[0.022s] Invoking command in '/home/orangepi/ros_ws/src/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/orangepi/ros_ws/src/build/px4_msgs -- -j8 -l8
[0.837s] [  0%] Built target ament_cmake_python_copy_px4_msgs
[0.889s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_generator_c[0m
[0.919s] [  0%] Built target px4_msgs__cpp
[0.975s] [  0%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[0.983s] [  0%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[0.990s] [  0%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[1.011s] [ 12%] Built target px4_msgs__rosidl_generator_c
[1.041s] [ 13%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[1.052s] [ 14%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[1.055s] [ 15%] [34m[1mGenerating C introspection for ROS interfaces[0m
[1.192s] running egg_info
[1.217s] writing px4_msgs.egg-info/PKG-INFO
[1.217s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[1.218s] writing top-level names to px4_msgs.egg-info/top_level.txt
[1.278s] reading manifest file 'px4_msgs.egg-info/SOURCES.txt'
[1.279s] writing manifest file 'px4_msgs.egg-info/SOURCES.txt'
[1.369s] [ 15%] Built target ament_cmake_python_build_px4_msgs_egg
[289.852s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_attitude_status__functions.h
[289.852s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_request__functions.h
[289.852s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orbit_status__struct.h
[289.852s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint_triplet__functions.h
[289.852s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_request__functions.h
[289.852s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_request__struct.h
[289.852s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint__functions.c
[289.853s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_mag__functions.h
[289.853s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_status__functions.c
[289.853s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/normalized_unsigned_setpoint__type_support.h
[289.853s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_log__functions.c
[289.853s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/autotune_attitude_control_status__functions.h
[289.853s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test__functions.h
[289.853s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude_setpoint__type_support.h
[289.853s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tune_control__struct.h
[289.853s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status__type_support.h
[289.854s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_inject_data__functions.c
[289.854s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tecs_status__struct.h
[289.854s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/timesync_status__functions.c
[289.854s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_response__functions.h
[289.854s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fifo__functions.h
[289.854s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/goto_setpoint__type_support.h
[289.854s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_config__functions.h
[289.854s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/launch_detection_status__struct.h
[289.854s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/home_position__functions.h
[289.854s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_innovations__functions.h
[289.855s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_retval__functions.c
[289.855s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_status__functions.h
[289.855s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/led_control__type_support.h
[289.855s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_req__struct.h
[289.855s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel__functions.h
[289.855s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_information__functions.c
[289.855s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_gps_status__functions.h
[289.856s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/home_position__functions.c
[289.856s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command_ack__functions.c
[289.856s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_constraints__type_support.h
[289.856s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias__functions.h
[289.856s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_value__functions.h
[289.856s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_test__type_support.h
[289.856s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_torque_setpoint__struct.h
[289.856s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_status__functions.h
[289.857s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_test__struct.h
[289.857s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failsafe_flags__struct.h
[289.857s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failure_detector_status__struct.h
[289.857s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_manual_control__type_support.h
[289.857s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_thrust_setpoint__type_support.h
[289.857s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls_status__struct.h
[289.857s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source2d__functions.c
[289.858s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_land_detected__type_support.h
[289.858s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/button_event__type_support.h
[289.858s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/unregister_ext_component__struct.h
[289.858s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_thrust_setpoint__functions.h
[289.858s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_req__type_support.h
[289.858s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/offboard_control_mode__functions.h
[289.858s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_operator_id__type_support.h
[289.859s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream_ack__type_support.h
[289.859s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/log_message__functions.c
[289.859s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position_setpoint__functions.h
[289.859s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_thrust_setpoint__functions.c
[289.859s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_dump__functions.c
[289.859s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_request__functions.h
[289.859s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_information__functions.c
[289.859s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_button_state__functions.c
[289.860s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_airflow__struct.h
[289.860s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/battery_status__functions.h
[289.860s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel_fifo__type_support.h
[289.860s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_information__type_support.h
[289.860s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_set_attitude__functions.h
[289.860s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orbit_status__functions.c
[289.860s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_response__struct.h
[289.861s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/input_rc__functions.c
[289.861s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/config_overrides__functions.h
[289.861s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/battery_status__functions.c
[289.861s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_pose__type_support.h
[289.861s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_request__functions.h
[289.861s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_landing_status__functions.h
[289.861s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_reply__functions.c
[289.862s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_steering_setpoint__functions.h
[289.862s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_retval__struct.h
[289.862s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/led_control__functions.h
[289.862s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos__struct.h
[289.862s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_status__struct.h
[289.862s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_uwb__type_support.h
[289.862s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/led_control__struct.h
[289.862s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_wind__type_support.h
[289.862s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command_ack__type_support.h
[289.862s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_switches__struct.h
[289.863s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/offboard_control_mode__functions.c
[289.863s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target__type_support.h
[289.863s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude_setpoint__functions.h
[289.863s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_channels__struct.h
[289.863s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_update__functions.c
[289.863s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_array__type_support.h
[289.863s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu_status__functions.c
[289.863s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_relative__struct.h
[289.864s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear__functions.h
[289.864s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_request__functions.c
[289.864s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_value__functions.c
[289.864s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/home_position__struct.h
[289.864s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mount_orientation__functions.h
[289.864s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/figure_eight_status__functions.c
[289.865s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/generator_status__functions.c
[289.865s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_time_estimate__functions.c
[289.865s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gps__type_support.h
[289.865s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_rate_status__functions.h
[289.865s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/distance_sensor_mode_change_request__functions.c
[289.865s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_setpoint__functions.c
[289.865s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_medium__type_support.h
[289.865s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pps_capture__functions.c
[289.865s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/npfg_status__functions.c
[289.865s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fft__functions.h
[289.866s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/navigator_mission_item__struct.h
[289.866s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/heater_status__struct.h
[289.866s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_thrust_setpoint__struct.h
[289.866s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_operator_id__struct.h
[289.866s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/control_allocator_status__functions.h
[289.866s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source2d__functions.h
[289.866s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear__struct.h
[289.866s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_capture__functions.c
[289.866s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mount_orientation__struct.h
[289.866s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_selector_status__struct.h
[289.867s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/can_interface_status__functions.c
[289.867s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/satellite_info__functions.c
[289.867s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/px4io_status__type_support.h
[289.867s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_control_mode__struct.h
[289.867s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_correction__struct.h
[289.868s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cpuload__functions.h
[289.868s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_selection__struct.h
[289.868s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/onboard_computer_status__type_support.h
[289.868s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_system__functions.h
[289.868s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_sensor_bias__type_support.h
[289.868s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_reply__type_support.h
[289.868s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/event__struct.h
[289.868s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_tunnel__functions.c
[289.869s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/timesync_status__struct.h
[289.869s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_req__functions.c
[289.869s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow_vel__functions.c
[289.869s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cpuload__type_support.h
[289.869s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_large__functions.c
[289.869s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_reply__struct.h
[289.869s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_torque_setpoint__functions.c
[289.869s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_innovations__functions.h
[289.870s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_status__functions.c
[289.870s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_land_detected__struct.h
[289.870s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fuel_tank_status__struct.h
[289.870s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__functions.h
[289.870s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wind__struct.h
[289.870s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_status__struct.h
[289.870s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_system__functions.c
[289.871s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mode_completed__functions.c
[289.871s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/navigator_mission_item__functions.c
[289.871s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_controls__type_support.h
[289.871s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_tunnel__functions.h
[289.871s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_innovations__struct.h
[289.871s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu_status__type_support.h
[289.872s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_attitude_status__struct.h
[289.872s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_steering_setpoint__type_support.h
[289.872s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_system__type_support.h
[289.872s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/px4io_status__struct.h
[289.872s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/power_button_state.h
[289.872s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/tecs_status.h
[289.872s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensors_status_imu.h
[289.873s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/internal_combustion_engine_control.h
[289.873s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_servos.h
[289.873s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/mavlink_tunnel.h
[289.873s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/mission.h
[289.873s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_control_mode.h
[289.873s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/dataman_request.h
[289.873s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/health_report.h
[289.874s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/navigator_status.h
[289.874s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/magnetometer_bias_estimate.h
[289.874s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/transponder_report.h
[289.874s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/failsafe_flags.h
[289.874s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/iridiumsbd_status.h
[289.874s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_land_detected.h
[289.874s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/mavlink_log.h
[289.875s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_gps_status.h
[289.875s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/follow_target_estimator.h
[289.875s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/system_power.h
[289.875s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/uavcan_parameter_request.h
[289.875s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gps_dump.h
[289.875s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/parameter_set_value_response.h
[289.875s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_aid_source2d.h
[289.875s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/takeoff_status.h
[289.876s] -- Installing: /home/orangepi/ros_ws/src/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_thrust_setpoint.h
